Title,Company,Location,Skills,Links
DevOps Engineer,eSense -,"Riyadh, Saudi Arabia ",Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · DevOps · Software Development · Software Engineering · Engineering · Computer Engineering,https://wuzzuf.net/jobs/p/g/2gfkihwzs6zk-devops-engineer-esense-riyadh-saudi-arabia
Data Governance Consultant,Global Technology Solutions Ltd. -,"Dubai, United Arab Emirates ",Freelance / ProjectExperienced · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Engineering · SAP · Telecommunication · Computer Hardware · Microsoft Office,https://wuzzuf.net/jobs/p/g/jmb9vlqjswbw-data-governance-consultant-global-technology-solutions-ltd-dubai-united-arab-emirates
Full Time Coding Instructor in Alexandria for kids 7-17 yrs,CodeTreps -,"Mahta Alraml, Alexandria, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Teaching · instructor · Schools · Education · MIT AppInventor · Code.org · Scratch,https://wuzzuf.net/jobs/p/njvlvy3mjj0u-full-time-coding-instructor-in-alexandria-for-kids-7-17-yrs-codetreps-alexandria-egypt
Security Intelligence Analyst (UAE),ACK3 -,"Dubai, United Arab Emirates ",Full TimeEntry Level · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Business Analysis · Analysis · BI · Python,https://wuzzuf.net/jobs/p/g/mviejgdaliux-security-intelligence-analyst-uae-ack3-dubai-united-arab-emirates
Senior Full Stack Developer,A-eye tech -,"Cairo, Egypt ",Full TimeRemoteExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · developer · Full Stack,https://wuzzuf.net/jobs/p/ebrtxvva7d38-senior-full-stack-developer-a-eye-tech-cairo-egypt
Technical Lead,Naguib Selim -,"Cairo, Egypt ",Full TimeOn-siteManager · 3 - 6 Yrs of Exp · males_only · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · ERP System · Communication · Leadership · Management · Performance · Skills,https://wuzzuf.net/jobs/p/p5a9oi2ukv2h-technical-lead-naguib-selim-cairo-egypt
Notion Administrator & Automation Specialist,Boca Pro  -,"Maadi, Cairo, Egypt ",Full TimeRemoteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · notion · automations · n8n · make.com,https://wuzzuf.net/jobs/p/wbovdih9lrzb-notion-administrator-automation-specialist-boca-pro-cairo-egypt
MLOps Engineer,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 9 Yrs of Exp · IT/Software Development · Cloudera · MLOps · MLflow · Hadoop,https://wuzzuf.net/jobs/p/kd6ggaj87pxm-mlops-engineer-cairo-egypt
"BI DWH Reporting Specialist ""Outsource""",Efada Technology -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · business · Power BI · BI · Computer Engineering · Information Technology (IT) · Oracle Database · Data Warehousing · SAP,https://wuzzuf.net/jobs/p/l7yvekkz5xxp-bi-dwh-reporting-specialist-outsource-efada-technology-giza-egypt
ERP Implementation Specialist,LavaLoon -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Applications · business · Business Processes · Communication · Computer Science · English · Implementation · ERP,https://wuzzuf.net/jobs/p/h6vr8inecqoq-erp-implementation-specialist-lavaloon-cairo-egypt
Senior ECM Laserfiche Engineer,Tafeel -,"Riyadh, Saudi Arabia ",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Computer Science · JavaScript · Programming · Engineering · Communication skills · Software Development,https://wuzzuf.net/jobs/p/wjltvf5h09r1-senior-ecm-laserfiche-engineer-tafeel-riyadh-saudi-arabia
Full-Stack PHP Developer (CodeIgniter),Confidential -,"Cairo, Egypt ",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · PHP (CodeIgniter framework). · Full Stack · JavaScript · MySQL · CSS · HTML · Software Development · Xml Web Services · Angular,https://wuzzuf.net/jobs/p/iynoykafv9jz-full-stack-php-developer-codeigniter-cairo-egypt
Software Tester,Sky logistics  -,"Sheikh Zayed, Giza, Egypt ",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Software Development · Software Engineering · Software Testing · Testing · Computer Science,https://wuzzuf.net/jobs/p/dkyhjnugjecr-software-tester-sky-logistics-giza-egypt
Web Development Internship,Osolutions -,"Nasr City, Cairo, Egypt ",InternshipOn-siteEntry Level · 0 - 1 Yrs of Exp · IT/Software Development · PHP Web Development · PHP · PHP Programming · PHP Frameworks · PHP Development · Computer Science · Software Development · Web Development · Back-End Development,https://wuzzuf.net/internship/v0cc8lcsrgf1-web-development-internship-osolutions-cairo-egypt
AI Engineering Manager,Link Development -,"Cairo, Egypt ",Full TimeHybridManager · 5+ Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · Computer Science · BI · Software Engineering · SQL · Software Development · Power BI · SSRS,https://wuzzuf.net/jobs/p/x9ma4minmoqm-ai-engineering-manager-link-development-cairo-egypt
Full Stack Developer,Tripnas -,"Tebin, Cairo, Egypt ",Full TimeRemoteExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · React · JavaScript · MongoDB · Node.js · Angular · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/mrwvjnqw0had-full-stack-developer-tripnas-cairo-egypt
Senior Full stack Java developer,MTS-IT -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Computer Science · Full Stack · Information Technology (IT) · Software Development · CSS · spring Framework · Java SE,https://wuzzuf.net/jobs/p/lryzdqmbz0ry-senior-full-stack-java-developer-mts-it-cairo-egypt
AI Engineer,ProVision Group -,"Maadi, Cairo, Egypt ",Full TimePart TimeFreelance / ProjectHybridExperienced · 2 - 7 Yrs of Exp · IT/Software Development · AI · Computer Vision · Data Science · Machine Learning,https://wuzzuf.net/jobs/p/qgconbaaa2gf-ai-engineer-provision-group-cairo-egypt
IT Specialist,ILUJIS     -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · IT · Microsoft Office · Networking · Software · Technical Support · Troubleshooting · Computer Science · Customer Service,https://wuzzuf.net/jobs/p/0eui1kovo46h-it-specialist-ilujis-cairo-egypt
Full-Stack Developer,Confidential -,"Cairo, Egypt ",Full TimeRemoteExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Angular · Computer Science · CSS · HTML · SQL · Information Technology (IT) · JavaScript,https://wuzzuf.net/jobs/p/aurdznyptihj-full-stack-developer-cairo-egypt
Senior GIS Technician,Citylogix ME   -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Arc GIS · GIS · QGIS,https://wuzzuf.net/jobs/p/qedtihghtiwj-senior-gis-technician-citylogix-me-cairo-egypt
Network and Cybersecurity Engineer,Ovo Egypt -,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CCNA · Cisco · CCNP · DNS · Engineering · Information Technology (IT) · Network · Networking,https://wuzzuf.net/jobs/p/u1ov3d6jlhyb-network-and-cybersecurity-engineer-ovo-egypt-giza-egypt
IT Manager,packtec -,"6th of October, Giza, Egypt ",Full TimeOn-siteManager · 7 - 10 Yrs of Exp · IT/Software Development · IT · IT Manager · Information Technology (IT) · Computer Science · Computer Engineering · Manager,https://wuzzuf.net/jobs/p/fnmtljmktod7-it-manager-packtec-giza-egypt
SOC supervisor,BDO Esnad -,"Mohandessin, Giza, Egypt ",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Security · Information Security,https://wuzzuf.net/jobs/p/i0dy2ep8q9d0-soc-supervisor-bdo-esnad-giza-egypt
Full Stack Developer,Confidential -,"Santa Clara, United States ",Part TimeRemoteExperienced · 8 - 12 Yrs of Exp · IT/Software Development · JavaScript · Full Stack · Angular · Computer Science · CSS · HTML · Information Technology (IT) · Java · jQuery,https://wuzzuf.net/jobs/p/iq2rqh3tkncp-full-stack-developer-santa-clara-united-states
Application Support Engineer,Etisal EG -,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Automation · Communication · computer · Computer Science · Customer Support · Engineering · Information technology,https://wuzzuf.net/jobs/p/nervnpyjiheu-application-support-engineer-etisal-eg-cairo-egypt
Software Developer,RISEUP (Endemag for Administrative Skills Development) -,"Cairo, Egypt ",Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Amazon AWS · Software Development · Software Engineering · React.js · Node.js · Typescript · JavaScript · Computer Science,https://wuzzuf.net/jobs/p/ndyinadoeb4y-software-developer-riseup-endemag-for-administrative-skills-development-cairo-egypt
Java Developer,Efada Technology -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Java · Software Development · Software Engineering · Spring · Back-End Development · Spring Boot,https://wuzzuf.net/jobs/p/v3jrsvilp6gb-java-developer-efada-technology-giza-egypt
GIS Analyst,Geotech3D -,"Cairo, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Engineering - Construction/Civil/Architecture · Information Technology (IT) · Computer Science · GIS · BI,https://wuzzuf.net/jobs/p/oqbgsqfuhrbj-gis-analyst-geotech3d-cairo-egypt
Software Technical Recruiter Needed,Trio -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Human Resources (HR) · Communication · Interviewing · Management · Recruitment · Software · technical · Software Engineering · Sourcing,https://wuzzuf.net/jobs/p/8qngcnkftk8r-software-technical-recruiter-needed-trio-cairo-egypt
DevOps,Confidential -,"Alexandria, Egypt ",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · males_only · Engineering - Telecom/Technology · DevOps · Engineering,https://wuzzuf.net/jobs/p/rjljyj8cfxvt-devops-alexandria-egypt
Backend Developer,Wills business  -,"Nasr City, Cairo, Egypt ","Full TimeHybridEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · ● Experience setting up or using CI/CD pipelines (especially GitHub Actions). · ● Familiarity with containerization (e.g., Docker). · ● Experience with API testing tools (e.g., Postman, SoapUI).",https://wuzzuf.net/jobs/p/kplqpvm540hq-backend-developer-wills-business-cairo-egypt
ICT Teacher, Egypt Education Platform -,"Riyadh, Saudi Arabia ",Full TimeOn-siteExperienced · 2 - 10 Yrs of Exp · Education/Teaching · Computer Science · ICT · Education · Information Technology (IT),https://wuzzuf.net/jobs/p/1yfewjveg31h-ict-teacher-egypt-education-platform-riyadh-saudi-arabia
AI Engineer,AgChat -,"Cairo, Egypt ",Full TimeRemoteEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · computer science · AI,https://wuzzuf.net/jobs/p/wpkwlfmtskc6-ai-engineer-agchat-cairo-egypt
Senior BIM Electrical Low Current Engineer,CSI -,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced · 6 - 9 Yrs of Exp · Engineering - Mechanical/Electrical · Electrical · BIM · Electrical Engineering · electrical power engineering · Low Current · Power · Revit · Engineering · Electrical power,https://wuzzuf.net/jobs/p/mnzf8busjxhg-senior-bim-electrical-low-current-engineer-csi-cairo-egypt
Full Stack Developer,3rcontracting -,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Web Development · Software Engineering,https://wuzzuf.net/jobs/p/f0srvtlxsi10-full-stack-developer-3rcontracting-cairo-egypt
Application Support Engineer,etisal for advanced industries  -,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · English · Firewall · Engineering · Information Technology (IT) · Technical Support,https://wuzzuf.net/jobs/p/zrd50f3dayvy-application-support-engineer-etisal-for-advanced-industries-giza-egypt
Odoo Developer,ISD -,"Heliopolis, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Docker · Microsoft Office · API · XML · HTML · CSS · Git,https://wuzzuf.net/jobs/p/l0lvfhjihnsd-odoo-developer-isd-cairo-egypt
Power BI Developer with C# (Reporting Team),Akvelon -,"Cairo, Egypt ",Full TimeHybridExperienced · 3 - 20 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Microsoft Power BI · Power BI · .Net · Azure · BI,https://wuzzuf.net/jobs/p/fe6yeylj6ebl-power-bi-developer-with-c-reporting-team-akvelon-cairo-egypt
System Administrator,Egypt for Panel and Steel Industries S.A.E -,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · males_preferred · Installation/Maintenance/Repair · IT/Software Development · Computer Science · Information Technology (IT) · Software Development · LAN · MCSE · MCSA · networks · System Administration,https://wuzzuf.net/jobs/p/j5mathpgrdlx-system-administrator-egypt-for-panel-and-steel-industries-s-a-e-giza-egypt
System Administrator,Confidential -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Administrator · Computer Science · Engineering · Information Technology (IT) · system · System Administration · System administrator,https://wuzzuf.net/jobs/p/zoy9myq4wmoz-system-administrator-cairo-egypt
Odoo Implementer,ISD -,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ERP · Odoo · Accounting · Microsoft Office · Software Testing · Business Analysis · Implementation · Odoo Studio,https://wuzzuf.net/jobs/p/ujdwvl7ufmc4-odoo-implementer-isd-cairo-egypt
Technical Presales Engineer,Prosoft Information Systems -,"Smart Village, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication · Presales · technical · Engineering · Information Technology (IT) · Technical Support · Management · Security,https://wuzzuf.net/jobs/p/gmvyp2ogjpbu-technical-presales-engineer-prosoft-information-systems-giza-egypt
Tier 1 Technical Support Specialist – Collaborative Robotics,Devonics Automation -,"San Diego, United States ",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Technical Support · Customer Service · Robotics · Remote Support · Ticketing Systems · English · Customer Support,https://wuzzuf.net/jobs/p/59fmgl5onm4o-tier-1-technical-support-specialist-–-collaborative-robotics-devonics-automation-san-diego-united-states
Mid-Level Fullstack Developer (Django + React),Nexus Analytica -,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Other · Computer Science · Full Stack Development · Django · React,https://wuzzuf.net/jobs/p/zhkb6cfob2ek-mid-level-fullstack-developer-django-react-nexus-analytica-cairo-egypt
Frontend Developer (React),Nexus Analytica -,"Shorouk City, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Other · Computer Science · Engineering · React · Software Development,https://wuzzuf.net/jobs/p/bef104ejdu8k-frontend-developer-react-nexus-analytica-cairo-egypt
Senior Devops Engineer,Al Ateeq Software -,"Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 9 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Devops Engineer · Engineering · Information Technology (IT) · Software Development · senior,https://wuzzuf.net/jobs/p/twra68or4oqy-senior-devops-engineer-al-ateeq-software-cairo-egypt
LinuxSystem Administrator,Confidential -,"Mansheya, Alexandria, Egypt ",Full TimeOn-siteExperienced · 4 - 7 Yrs of Exp · males_only · IT/Software Development · Information Technology (IT) · Linux · Kubernetes · System Administration,https://wuzzuf.net/jobs/p/znsxqjoxr3cu-linuxsystem-administrator-alexandria-egypt
Software Development Engineer (SDE) - Multinational Company,RISEUP (Endemag for Administrative Skills Development) -,"Cairo, Egypt ",Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Amazon AWS · Software Development · Software Engineering · React.js · Node.js · Typescript · JavaScript · Computer Science,https://wuzzuf.net/jobs/p/0sztnob0vw2q-software-development-engineer-sde-multinational-company-riseup-endemag-for-administrative-skills-development-cairo-egypt
"BI DWH BIG Data ""Outsource""",Efada Technology -,"6th of October, Giza, Egypt ",Full TimeHybridExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · BI · Computer Science · Database · Information Technology (IT) · Oracle · SQL · PLSql,https://wuzzuf.net/jobs/p/8oc5l4irpbdq-bi-dwh-big-data-outsource-efada-technology-giza-egypt
Odoo ERP System Administrator,Men's Club -,"Shubra, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 6 Yrs of Exp · IT/Software Development · Odoo · ERP · English · Computer Science · Odoo ERP · Information Systems,https://wuzzuf.net/jobs/p/yxhpvxteqo1j-odoo-erp-system-administrator-mens-club-cairo-egypt
Unity Technical Artist,HYS Games  -,"Sheikh Zayed, Giza, Egypt ",Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Game development · Game engine · mobile games · Unity Developer · Casual Hyper/Hybrid Games · Games · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/ikqvsq0hrack-unity-technical-artist-hys-games-giza-egypt
Security operations section Head,El Delta Electronic Systems -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteManager · 7 - 10 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · CCIE · CCNP · CCNA · computer · Computer Science · Information Technology (IT) · Microsoft Office,https://wuzzuf.net/jobs/p/ty3vdm4v3dv3-security-operations-section-head-el-delta-electronic-systems-cairo-egypt
Senior Full Stack Developer (.NET Core & Angular),softprograms -,"Nasr City, Cairo, Egypt ",Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · .Net · CSS3 · Git · HTML5 · Information Technology (IT) · JavaScript · jQuery · Software Development,https://wuzzuf.net/jobs/p/r4akvysnzr4l-senior-full-stack-developer-net-core-angular-softprograms-cairo-egypt
"PKI Operation Team Leader ""Public Key Infrastructure""",El Delta Electronic Systems -,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · males_preferred · IT/Software Development · Engineering - Telecom/Technology · Computer Programs · Computer Engineering · Telecom · Information Technology (IT) · Telecommunication · Xcode,https://wuzzuf.net/jobs/p/lidvpzbchg1v-pki-operation-team-leader-public-key-infrastructure-el-delta-electronic-systems-cairo-egypt
IT Engineer,Sumitomo Electric Egypt -,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced · 2 - 2 Yrs of Exp · males_only · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Engineering · English · Computer · Communication Skills,https://wuzzuf.net/jobs/p/nna0i8mumzts-it-engineer-sumitomo-electric-egypt-giza-egypt
AI & Computer Science Intern (Fresh Graduate),GetSircles Digital Agency -,"New Cairo, Cairo, Egypt ",InternshipOn-siteEntry Level · Other · computer · AI · Computer Science · Information Technology (IT),https://wuzzuf.net/internship/jkoigewkbh8y-ai-computer-science-intern-fresh-graduate-getsircles-digital-agency-cairo-egypt
Senior Software Tester,qTech.  -,"Mansoura, Dakahlia, Egypt ",Full TimeOn-siteExperienced · 3+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Engineering · Project Management · Information Systems · Information Technology (IT) · Computer Science · Computer Engineering · Software,https://wuzzuf.net/jobs/p/jszvsz0ybfhq-senior-software-tester-qtech-dakahlia-egypt
Backend Engineer (Laravel),Raad Alfaris Information Technology Co -,"Cairo, Egypt ",Full TimeRemoteExperienced · 4+ Yrs of Exp · IT/Software Development · Laravel · backend · API,https://wuzzuf.net/jobs/p/7xtqpznoakvr-backend-engineer-laravel-raad-alfaris-information-technology-co-cairo-egypt
Delivery System Operation Manager,Aldabboos Group     -,"Sheraton, Cairo, Egypt ",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · Accounting/Finance · Installation/Maintenance/Repair · IT/Software Development · Communication · Information Technology (IT) · System Administration · System administrator · Accounting · Financial Accounting · ERP System,https://wuzzuf.net/jobs/p/4jwfMCqIXEQP-Delivery-System-Operation-Manager-Aldabboos-Group-Cairo-Egypt
Senior Developer (Full Stack),CPX -,"Dubai, United Arab Emirates ",Full TimeExperienced · Business Development · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · javaScript · Software Engineering · CSS · HTML,https://wuzzuf.net/jobs/p/g/p3w9wojtu3jq-senior-developer-full-stack-cpx-dubai-united-arab-emirates
Senior Software Engineer - packaging - optimize Ubuntu Server,Canonical -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Software Development · Software Engineering · Computer Engineering · Quality Control,https://wuzzuf.net/jobs/p/g/nnwtjvbh0x8b-senior-software-engineer-packaging-optimize-ubuntu-server-canonical-riyadh-saudi-arabia
Backend developer,Net2Source Inc. -,"Dubai, United Arab Emirates ",Full TimeEntry Level · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · PHP · javaScript · Back-End,https://wuzzuf.net/jobs/p/g/fz0g8epznl2i-backend-developer-net2source-inc-dubai-united-arab-emirates
Systems Integrations Engineering Manager,Canonical -,"Riyadh, Saudi Arabia ",Full TimeExperienced · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Engineering · Project Management · Software Engineering · Software Development · Computer Engineering,https://wuzzuf.net/jobs/p/g/kouxlxzfk2we-systems-integrations-engineering-manager-canonical-riyadh-saudi-arabia
Principal (Director) Data Science Consultant Practice Lead,EPAM Systems -,"Riyadh, Saudi Arabia ",Full TimeManager · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Education · Teaching · Computer Science · Information Technology (IT) · Engineering · Management · Administration,https://wuzzuf.net/jobs/p/g/475bmyblesay-principal-director-data-science-consultant-practice-lead-epam-systems-riyadh-saudi-arabia
Staff ML Engineer,AI71 -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Computer Science · Engineering · Software Engineering · Computer Engineering · Information Technology (IT) · Java · Microsoft SQL Server,https://wuzzuf.net/jobs/p/g/eczjqgiouzw5-staff-ml-engineer-ai71-dubai-united-arab-emirates
Manager - Threat Intelligence,CPX -,"Dubai, United Arab Emirates ",Full TimeExperienced · Administration · Operations/Management · Sales/Retail · Microsoft Office · Sales · Administration · Management · Sales Skills · Office Management · Customer Service,https://wuzzuf.net/jobs/p/g/we4eab6b59n2-manager-threat-intelligence-cpx-dubai-united-arab-emirates
Manager - Threat Intelligence,CPX -,"Dubai, United Arab Emirates ",Full TimeExperienced · Administration · Operations/Management · Sales/Retail · Microsoft Office · Sales · Administration · Management · Sales Skills · Office Management · Customer Service,https://wuzzuf.net/jobs/p/g/trxbikhupdsn-manager-threat-intelligence-cpx-dubai-united-arab-emirates
Implementation Engineer ( PACS / RIS ),AGFA HealthCare -,"Riyadh, Saudi Arabia ",Full TimeEntry Level · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Engineering · Implementation · Computer Engineering · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/g/am9ame5nv0hk-implementation-engineer-pacs-ris-agfa-healthcare-riyadh-saudi-arabia
QA / QC Engineer,AECOM -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Quality · Engineering - Telecom/Technology · Quality Control · Quality Assurance · QC · QA · Quality · Engineering · Computer Science,https://wuzzuf.net/jobs/p/g/ofsl50humdkn-qa-qc-engineer-aecom-riyadh-saudi-arabia
Data warehouse and big data specialist,Emdad Al Khebrat -,"Riyadh, Saudi Arabia ",Full TimeExperienced · Administration · IT/Software Development · Engineering - Telecom/Technology · Data Entry · Administration · Microsoft Office · Admin · Computer Science · Computer Skills · Typing,https://wuzzuf.net/jobs/p/g/pyuukig0tqgr-data-warehouse-and-big-data-specialist-emdad-al-khebrat-riyadh-saudi-arabia
Senior Platform Engineer,Network International -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Computer Engineering · Mechanical Engineering,https://wuzzuf.net/jobs/p/g/sfnlve3hkpzd-senior-platform-engineer-network-international-dubai-united-arab-emirates
Software Engineer III,Mozn -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Engineering · Software Testing · Software,https://wuzzuf.net/jobs/p/g/66pl8q1deeyj-software-engineer-iii-mozn-riyadh-saudi-arabia
Microservices Engineer,Canonical -,"Riyadh, Saudi Arabia ",Full TimeExperienced · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Microservices · Software Engineering · Computer Engineering · Angular,https://wuzzuf.net/jobs/p/g/au2vsdmmytyr-microservices-engineer-canonical-riyadh-saudi-arabia
Engineering Manager- Ceph & Distributed Storage,Canonical -,"Riyadh, Saudi Arabia ",Full TimeExperienced · Engineering - Construction/Civil/Architecture · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Project Management · Civil Engineering · Mechanical Engineering · Information Technology (IT) · Computer Science · Management,https://wuzzuf.net/jobs/p/g/orsfkasvak01-engineering-manager-ceph-distributed-storage-canonical-riyadh-saudi-arabia
Senior MLOps Engineer,Inception -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Computer Engineering · Mechanical Engineering,https://wuzzuf.net/jobs/p/g/jqovrrlgt5u8-senior-mlops-engineer-inception-dubai-united-arab-emirates
Lead Engineer - ML QA,Inception -,"Dubai, United Arab Emirates ",Full TimeExperienced · Engineering - Construction/Civil/Architecture · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Engineering · Software Development · Software Engineering · Computer Engineering · Sales,https://wuzzuf.net/jobs/p/g/4f7c0uwy2fbb-lead-engineer-ml-qa-inception-dubai-united-arab-emirates
Senior Engineer - ML QA,Inception -,"Dubai, United Arab Emirates ",Full TimeExperienced · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Computer Science · Software Engineering · Software Development · Computer Engineering · Mechanical Engineering,https://wuzzuf.net/jobs/p/g/iswgwdj65i7j-senior-engineer-ml-qa-inception-dubai-united-arab-emirates
